sentpktdelta,parameters,time,appid,rcvdbyte,eventtype,devid,logid,service,sentpkt,direction,clouduser,proto,rcvdpktdelta,date,duration,tz,vd,dstcountry,filesize,filename,dstintf,srcintfrole,masterdstmac,action,srcip,srcintf,incidentserialno,mastersrcmac,appcat,subtype,sessionid,srcserver,poluuid,policytype,applist,msg,countapp,dstintfrole,identifier,dstport,utmaction,rcvdpkt,transip,transport,srccountry,icmpid,durationdelta,type,sentdelta,devname,app,cloudaction,srcport,rcvddelta,dstmac,level,dstip,icmpcode,eventtime,sentbyte,policyid,trandisp,srcmac,icmptype,apprisk,dstserver
14,,21:51:41,16938,12,,FGVM02TM24011031,0004000017,tcp/502,14,,,6,10,2024-09-07,1,-0700,root,Hungary,,,port7,undefined,00:0c:29:47:8c:22,accept,84.3.251.103,port7,,fa:00:bc:90:d7:fa,Industrial,sniffer,78173,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,6,undefined,,502,allow,10,0.0.0.0,0,Hungary,,1,traffic,13,FGDIT,Modbus,,58207,12,00:0c:29:47:8c:22,notice,84.3.251.102,,1725771100624403262,13,4,snat,fa:00:bc:90:d7:fa,,elevated,0
14,,21:51:41,16938,12,,FGVM02TM24011031,0004000017,tcp/502,14,,,6,10,2024-09-07,1,-0700,root,Hungary,,,port7,undefined,00:0c:29:47:8c:22,accept,84.3.251.103,port7,,fa:00:bc:90:d7:fa,Industrial,sniffer,78175,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,6,undefined,,502,allow,10,0.0.0.0,0,Hungary,,1,traffic,13,FGDIT,Modbus,,50457,12,00:0c:29:47:8c:22,notice,84.3.251.102,,1725771100624470330,13,4,snat,fa:00:bc:90:d7:fa,,elevated,0
14,,21:51:41,16938,12,,FGVM02TM24011031,0004000017,tcp/502,14,,,6,10,2024-09-07,1,-0700,root,Hungary,,,port7,undefined,00:0c:29:47:8c:22,accept,84.3.251.103,port7,,fa:00:bc:90:d7:fa,Industrial,sniffer,78177,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,6,undefined,,502,allow,10,0.0.0.0,0,Hungary,,1,traffic,13,FGDIT,Modbus,,50665,12,00:0c:29:47:8c:22,notice,84.3.251.102,,1725771100624551701,13,4,snat,fa:00:bc:90:d7:fa,,elevated,0
14,,21:51:41,16938,12,,FGVM02TM24011031,0004000017,tcp/502,14,,,6,10,2024-09-07,1,-0700,root,Hungary,,,port7,undefined,00:0c:29:47:8c:22,accept,84.3.251.103,port7,,fa:00:bc:90:d7:fa,Industrial,sniffer,78179,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,6,undefined,,502,allow,10,0.0.0.0,0,Hungary,,1,traffic,13,FGDIT,Modbus,,37829,12,00:0c:29:47:8c:22,notice,84.3.251.102,,1725771100624620274,13,4,snat,fa:00:bc:90:d7:fa,,elevated,0
14,,21:51:41,16938,12,,FGVM02TM24011031,0004000017,tcp/502,14,,,6,10,2024-09-07,1,-0700,root,Hungary,,,port7,undefined,00:0c:29:47:8c:22,accept,84.3.251.103,port7,,fa:00:bc:90:d7:fa,Industrial,sniffer,78181,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,6,undefined,,502,allow,10,0.0.0.0,0,Hungary,,1,traffic,13,FGDIT,Modbus,,45441,12,00:0c:29:47:8c:22,notice,84.3.251.102,,1725771100624687684,13,4,snat,fa:00:bc:90:d7:fa,,elevated,0
14,,21:51:41,16938,12,,FGVM02TM24011031,0004000017,tcp/502,14,,,6,10,2024-09-07,1,-0700,root,Hungary,,,port7,undefined,00:0c:29:47:8c:22,accept,84.3.251.103,port7,,fa:00:bc:90:d7:fa,Industrial,sniffer,78183,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,6,undefined,,502,allow,10,0.0.0.0,0,Hungary,,1,traffic,13,FGDIT,Modbus,,50819,12,00:0c:29:47:8c:22,notice,84.3.251.102,,1725771100624757025,13,4,snat,fa:00:bc:90:d7:fa,,elevated,0
14,,21:51:41,16938,12,,FGVM02TM24011031,0004000017,tcp/502,14,,,6,10,2024-09-07,1,-0700,root,Hungary,,,port7,undefined,00:0c:29:47:8c:22,accept,84.3.251.103,port7,,fa:00:bc:90:d7:fa,Industrial,sniffer,78185,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,6,undefined,,502,allow,10,0.0.0.0,0,Hungary,,1,traffic,13,FGDIT,Modbus,,54667,12,00:0c:29:47:8c:22,notice,84.3.251.102,,1725771100624831339,13,4,snat,fa:00:bc:90:d7:fa,,elevated,0
14,,21:51:41,16938,12,,FGVM02TM24011031,0004000017,tcp/502,14,,,6,10,2024-09-07,1,-0700,root,Hungary,,,port7,undefined,00:0c:29:47:8c:22,accept,84.3.251.103,port7,,fa:00:bc:90:d7:fa,Industrial,sniffer,78187,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,6,undefined,,502,allow,10,0.0.0.0,0,Hungary,,1,traffic,13,FGDIT,Modbus,,35551,12,00:0c:29:47:8c:22,notice,84.3.251.102,,1725771100624905566,13,4,snat,fa:00:bc:90:d7:fa,,elevated,0
2,,21:51:59,24466,92,,FGVM02TM24011031,0004000017,PING,2,,,1,2,2024-09-07,20,-0700,root,Hungary,,,port7,undefined,fa:00:bc:90:d7:fa,accept,84.3.251.102,port7,,00:0c:29:47:8c:22,Network.Service,sniffer,78163,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,1,undefined,32487,,allow,2,0.0.0.0,0,Hungary,,20,traffic,92,FGDIT,Ping,,,92,fa:00:bc:90:d7:fa,notice,84.3.251.103,,1725771119454912936,92,4,snat,00:0c:29:47:8c:22,,elevated,0
2,,21:52:00,24466,92,,FGVM02TM24011031,0004000017,PING,2,,,1,2,2024-09-07,20,-0700,root,Hungary,,,port7,undefined,0a:fe:ec:47:74:fb,accept,84.3.251.103,port7,,00:0c:29:47:8c:22,Network.Service,sniffer,78162,0,2bb0f70e-4038-51ef-134a-c9f410b48b6f,sniffer,,,1,undefined,32487,,allow,2,0.0.0.0,0,Hungary,,20,traffic,92,FGDIT,Ping,,,92,0a:fe:ec:47:74:fb,notice,84.3.251.102,,1725771119454850255,92,4,snat,00:0c:29:47:8c:22,,elevated,0
